country_id,indicator_id,year,value,region_id
283,19,2004,37.02,14
325,19,2004,38.42,11
373,19,2004,35.64,3
261,19,2004,37.32,8
288,19,2004,39.42,15
260,19,2004,40.87,8
375,19,2004,41.18,17
352,19,2004,42.47,11
356,19,2004,46.36,9
310,19,2004,4.57,14
312,19,2004,4.84,1
336,19,2004,4.89,7
303,19,2004,4.87,6
306,19,2004,5.03,6
346,19,2004,5.02,6
332,19,2004,5.41,6
321,19,2004,5.37,1
363,19,2004,5.71,13
322,19,2004,5.7,14
349,19,2004,44.92,11
304,19,2004,47.93,14
248,19,2004,55.32,8
382,19,2004,5.86,17
250,19,2004,6.03,5
351,19,2004,6.03,1
301,19,2004,3.4,7
377,19,2004,6.53,13
347,19,2004,52.88,11
232,19,2004,52.56,4
354,19,2004,54.76,2
370,19,2004,54.03,3
359,19,2004,59.09,2
380,19,2004,59.2,12
353,19,2004,65.91,2
329,19,2004,6.34,7
309,19,2004,6.79,7
254,19,2004,6.52,8
307,19,2004,7.44,7
313,19,2004,7.36,1
335,19,2004,7.67,10
319,19,2004,7.71,10
365,19,2004,63.42,9
211,19,2004,63.53,4
199,19,2004,56.72,4
228,19,2004,65.96,4
299,19,2004,68.72,14
219,19,2004,70.64,4
214,19,2004,66.28,4
225,19,2004,70.49,4
236,19,2004,73.83,4
355,19,2004,74.42,2
358,19,2004,72.56,9
275,19,2004,7.93,5
372,19,2004,8.17,9
342,19,2004,8.31,10
216,19,2004,80.88,4
206,19,2004,72.48,4
222,19,2004,81.58,4
327,19,2004,8.85,1
251,19,2004,9.07,8
305,19,2004,9.19,10
364,19,2004,8.91,9
341,19,2004,9.36,7
295,19,2004,81.9,15
371,19,2004,82.06,9
280,19,2004,75.74,4
242,19,2004,82.77,4
262,19,2004,83.98,8
362,19,2004,81.48,9
207,19,2004,83.65,4
215,19,2004,86.89,4
291,19,2004,94.01,2
240,19,2004,92.15,4
233,19,2004,93.19,4
305,19,2003,9.88,10
298,19,2003,9.59,14
341,19,2003,10.2,7
291,19,2003,95.93,2
240,19,2003,98.82,4
233,19,2003,100.6,4
238,19,2003,101.7,4
292,19,2003,10.63,14
279,19,2003,10.77,14
253,19,2003,11.52,8
326,19,2003,11.32,1
220,19,2003,105.0,4
278,19,2003,110.2,2
212,19,2003,108.1,4
285,19,2003,11.79,14
331,19,2003,11.53,7
213,19,2003,113.6,4
239,19,2003,115.5,4
241,19,2003,117.8,4
198,19,2003,118.9,4
290,19,2003,12.33,14
234,19,2003,12.4,4
243,19,2003,12.32,8
208,19,2003,120.9,4
223,19,2003,123.7,4
231,19,2003,124.4,4
203,19,2003,124.4,4
201,19,2003,123.4,4
333,19,2003,13.58,7
259,19,2003,13.52,8
210,19,2003,125.6,4
209,19,2003,131.0,4
217,19,2003,136.5,4
227,19,2003,135.2,4
308,19,2003,14.73,10
360,19,2003,14.81,2
246,19,2003,14.29,8
386,19,2003,13.29,16
367,19,2003,13.51,16
276,19,2003,15.39,8
350,19,2003,14.86,10
221,19,2003,139.9,4
237,19,2003,131.9,4
204,19,2003,141.5,4
218,19,2003,140.1,4
226,19,2003,15.24,4
339,19,2003,15.84,10
245,19,2003,15.69,8
286,19,2003,14.01,14
200,19,2003,152.3,4
230,19,2003,154.8,4
224,19,2003,158.6,4
244,19,2003,17.49,8
294,19,2003,135.3,4
205,19,2003,160.4,4
361,19,2003,15.44,9
271,19,2003,17.03,8
293,19,2003,16.6,14
255,19,2003,17.52,8
197,19,2003,157.0,4
264,19,2003,16.55,8
383,19,2003,17.34,16
277,19,2003,19.41,8
229,19,2003,181.2,4
338,19,2003,19.48,10
270,19,2003,18.41,8
296,19,2003,18.68,14
235,19,2003,194.4,4
247,19,2003,20.93,8
272,19,2003,20.65,8
252,19,2003,20.94,8
368,19,2003,22.04,12
300,19,2003,21.51,7
267,19,2003,19.9,8
337,19,2003,19.14,10
379,19,2003,20.13,3
297,19,2003,21.65,15
284,19,2003,22.59,14
265,19,2003,22.95,8
257,19,2003,22.23,8
287,19,2003,24.94,15
302,19,2003,23.45,14
389,19,2003,22.38,9
274,19,2003,18.54,8
357,19,2003,24.86,2
289,19,2003,25.5,14
258,19,2003,24.68,8
388,19,2003,23.86,12
202,19,2003,27.0,4
273,19,2003,23.46,8
249,19,2003,26.46,8
316,19,2003,25.62,14
366,19,2003,27.23,17
385,19,2003,26.47,12
384,19,2003,3.0,9
320,19,2003,3.02,1
328,19,2003,3.36,6
345,19,2003,3.73,1
348,19,2003,27.28,14
269,19,2003,28.24,8
282,19,2003,27.2,2
268,19,2003,24.72,8
266,19,2003,29.32,8
263,19,2003,29.88,8
381,19,2003,32.01,9
324,19,2003,31.85,11
378,19,2003,25.25,16
374,19,2003,27.71,3
196,19,2003,34.91,15
256,19,2003,34.42,8
376,19,2003,33.9,3
281,19,2003,36.58,15
387,19,2003,35.73,16
314,19,2003,3.81,1
369,19,2003,3.92,17
340,19,2003,2.94,7
334,19,2003,4.2,1
343,19,2003,4.4,7
330,19,2003,4.45,6
311,19,2003,4.61,10
323,19,2003,4.74,7
315,19,2003,4.84,6
283,19,2003,37.92,14
373,19,2003,35.9,3
325,19,2003,39.22,11
261,19,2003,38.44,8
356,19,2003,42.78,9
288,19,2003,41.53,15
260,19,2003,42.62,8
375,19,2003,44.96,17
317,19,2003,4.88,6
344,19,2003,4.92,7
318,19,2003,5.04,7
303,19,2003,5.01,6
312,19,2003,5.02,1
310,19,2003,4.91,14
346,19,2003,5.14,6
306,19,2003,5.18,6
336,19,2003,5.34,7
332,19,2003,5.6,6
363,19,2003,5.79,13
352,19,2003,45.6,11
349,19,2003,48.54,11
321,19,2003,5.82,1
322,19,2003,5.95,14
250,19,2003,6.06,5
351,19,2003,6.13,1
382,19,2003,6.26,17
301,19,2003,3.54,7
377,19,2003,6.67,13
304,19,2003,51.85,14
370,19,2003,54.73,3
248,19,2003,58.99,8
347,19,2003,57.41,11
354,19,2003,58.5,2
232,19,2003,57.35,4
359,19,2003,62.34,2
380,19,2003,60.5,12
329,19,2003,6.44,7
309,19,2003,7.1,7
254,19,2003,6.77,8
353,19,2003,69.77,2
211,19,2003,66.76,4
199,19,2003,58.28,4
228,19,2003,66.29,4
236,19,2003,72.58,4
365,19,2003,70.46,9
214,19,2003,68.3,4
299,19,2003,72.96,14
307,19,2003,7.79,7
335,19,2003,7.94,10
275,19,2003,8.01,5
319,19,2003,8.17,10
313,19,2003,8.03,1
372,19,2003,8.39,9
342,19,2003,8.56,10
219,19,2003,75.46,4
355,19,2003,77.73,2
358,19,2003,75.12,9
225,19,2003,75.76,4
216,19,2003,83.75,4
206,19,2003,74.66,4
327,19,2003,9.03,1
251,19,2003,9.29,8
364,19,2003,9.02,9
242,19,2003,82.34,4
222,19,2003,85.25,4
280,19,2003,78.22,4
295,19,2003,85.05,15
262,19,2003,86.4,8
371,19,2003,86.04,9
362,19,2003,86.35,9
207,19,2003,89.7,4
215,19,2003,90.98,4
298,19,2002,9.77,14
305,19,2002,10.67,10
362,19,2002,91.33,9
291,19,2002,98.09,2
215,19,2002,95.23,4
207,19,2002,95.14,4
341,19,2002,11.1,7
292,19,2002,11.02,14
279,19,2002,11.07,14
238,19,2002,105.0,4
240,19,2002,106.2,4
220,19,2002,104.0,4
233,19,2002,108.4,4
212,19,2002,107.2,4
253,19,2002,11.88,8
285,19,2002,11.96,14
326,19,2002,11.99,1
278,19,2002,114.3,2
213,19,2002,119.7,4
198,19,2002,122.0,4
331,19,2002,12.28,7
234,19,2002,12.4,4
239,19,2002,123.3,4
208,19,2002,124.5,4
241,19,2002,127.8,4
203,19,2002,127.8,4
243,19,2002,12.65,8
290,19,2002,12.82,14
333,19,2002,13.92,7
201,19,2002,129.0,4
223,19,2002,136.8,4
210,19,2002,130.4,4
231,19,2002,139.6,4
259,19,2002,13.71,8
246,19,2002,14.14,8
360,19,2002,15.27,2
308,19,2002,15.56,10
209,19,2002,135.5,4
217,19,2002,142.1,4
227,19,2002,142.3,4
204,19,2002,144.8,4
386,19,2002,13.71,16
276,19,2002,15.79,8
367,19,2002,14.28,16
245,19,2002,15.46,8
226,19,2002,15.76,4
350,19,2002,15.47,10
218,19,2002,145.8,4
221,19,2002,151.3,4
237,19,2002,139.2,4
200,19,2002,157.4,4
339,19,2002,16.99,10
286,19,2002,14.89,14
230,19,2002,160.3,4
294,19,2002,135.3,4
224,19,2002,164.6,4
205,19,2002,163.8,4
271,19,2002,17.08,8
255,19,2002,17.09,8
244,19,2002,18.0,8
361,19,2002,16.5,9
264,19,2002,16.76,8
293,19,2002,17.64,14
197,19,2002,165.2,4
383,19,2002,17.68,16
338,19,2002,19.74,10
277,19,2002,19.95,8
229,19,2002,192.2,4
296,19,2002,19.28,14
270,19,2002,19.32,8
235,19,2002,200.1,4
272,19,2002,20.68,8
368,19,2002,21.85,12
247,19,2002,21.55,8
252,19,2002,21.67,8
267,19,2002,20.69,8
300,19,2002,22.58,7
379,19,2002,21.01,3
284,19,2002,23.33,14
297,19,2002,22.73,15
337,19,2002,21.17,10
265,19,2002,23.93,8
287,19,2002,25.67,15
257,19,2002,23.31,8
274,19,2002,19.24,8
389,19,2002,23.18,9
302,19,2002,24.77,14
388,19,2002,24.19,12
289,19,2002,26.34,14
273,19,2002,24.33,8
202,19,2002,28.28,4
258,19,2002,26.23,8
384,19,2002,3.19,9
320,19,2002,3.19,1
385,19,2002,26.8,12
249,19,2002,28.3,8
357,19,2002,28.02,2
316,19,2002,27.77,14
366,19,2002,29.75,17
268,19,2002,25.84,8
282,19,2002,29.0,2
348,19,2002,29.49,14
269,19,2002,30.39,8
263,19,2002,31.32,8
266,19,2002,30.94,8
378,19,2002,25.36,16
381,19,2002,32.79,9
324,19,2002,33.97,11
256,19,2002,35.12,8
196,19,2002,36.43,15
328,19,2002,3.58,6
345,19,2002,3.83,1
314,19,2002,3.9,1
369,19,2002,4.06,17
340,19,2002,3.18,7
334,19,2002,4.37,1
330,19,2002,4.58,6
343,19,2002,4.64,7
376,19,2002,34.8,3
387,19,2002,36.64,16
281,19,2002,38.73,15
374,19,2002,32.24,3
373,19,2002,36.06,3
283,19,2002,38.8,14
261,19,2002,39.51,8
325,19,2002,40.53,11
356,19,2002,44.85,9
288,19,2002,43.59,15
260,19,2002,44.4,8
311,19,2002,4.8,10
323,19,2002,4.96,7
315,19,2002,5.0,6
317,19,2002,5.0,6
344,19,2002,5.05,7
303,19,2002,5.12,6
312,19,2002,5.18,1
346,19,2002,5.26,6
306,19,2002,5.34,6
318,19,2002,5.41,7
310,19,2002,5.25,14
332,19,2002,5.78,6
375,19,2002,49.07,17
352,19,2002,48.81,11
363,19,2002,5.87,13
336,19,2002,5.88,7
250,19,2002,6.08,5
322,19,2002,6.21,14
351,19,2002,6.22,1
321,19,2002,6.25,1
301,19,2002,3.65,7
382,19,2002,6.63,17
349,19,2002,52.6,11
370,19,2002,55.77,3
304,19,2002,56.26,14
248,19,2002,62.76,8
380,19,2002,61.86,12
354,19,2002,62.32,2
377,19,2002,6.82,13
329,19,2002,6.57,7
309,19,2002,7.42,7
254,19,2002,7.04,8
359,19,2002,65.91,2
347,19,2002,62.8,11
232,19,2002,62.27,4
199,19,2002,58.52,4
236,19,2002,71.27,4
228,19,2002,67.25,4
353,19,2002,73.94,2
211,19,2002,70.2,4
275,19,2002,8.1,5
335,19,2002,8.26,10
307,19,2002,8.23,7
372,19,2002,8.74,9
214,19,2002,70.23,4
299,19,2002,77.35,14
358,19,2002,77.52,9
355,19,2002,81.12,2
219,19,2002,80.31,4
365,19,2002,78.98,9
225,19,2002,80.93,4
319,19,2002,8.72,10
342,19,2002,8.8,10
313,19,2002,8.78,1
364,19,2002,9.18,9
251,19,2002,9.59,8
327,19,2002,9.36,1
242,19,2002,83.09,4
206,19,2002,76.82,4
216,19,2002,87.05,4
280,19,2002,80.67,4
222,19,2002,89.15,4
295,19,2002,88.43,15
262,19,2002,89.07,8
371,19,2002,90.02,9
364,19,2001,9.41,9
313,19,2001,9.58,1
251,19,2001,10.03,8
327,19,2001,9.81,1
298,19,2001,9.95,14
295,19,2001,91.83,15
262,19,2001,92.06,8
222,19,2001,93.26,4
371,19,2001,93.98,9
291,19,2001,100.6,2
362,19,2001,96.33,9
215,19,2001,99.47,4
305,19,2001,11.55,10
207,19,2001,99.17,4
220,19,2001,102.9,4
238,19,2001,108.3,4
212,19,2001,105.8,4
279,19,2001,11.42,14
292,19,2001,11.46,14
341,19,2001,11.81,7
285,19,2001,12.13,14
253,19,2001,12.3,8
240,19,2001,113.7,4
233,19,2001,115.9,4
278,19,2001,118.3,2
326,19,2001,12.65,1
331,19,2001,12.94,7
234,19,2001,12.39,4
198,19,2001,125.1,4
213,19,2001,125.6,4
208,19,2001,127.9,4
239,19,2001,130.5,4
243,19,2001,13.01,8
246,19,2001,13.92,8
203,19,2001,131.3,4
241,19,2001,137.7,4
201,19,2001,134.3,4
333,19,2001,14.41,7
259,19,2001,13.94,8
290,19,2001,13.48,14
210,19,2001,135.0,4
209,19,2001,139.9,4
217,19,2001,148.1,4
360,19,2001,15.79,2
245,19,2001,15.26,8
386,19,2001,14.11,16
276,19,2001,16.13,8
308,19,2001,16.29,10
223,19,2001,150.7,4
204,19,2001,147.6,4
227,19,2001,150.2,4
231,19,2001,156.4,4
218,19,2001,151.2,4
367,19,2001,15.06,16
350,19,2001,16.14,10
226,19,2001,16.74,4
255,19,2001,16.7,8
294,19,2001,135.3,4
237,19,2001,146.6,4
200,19,2001,161.8,4
221,19,2001,163.3,4
230,19,2001,165.9,4
271,19,2001,17.14,8
339,19,2001,18.06,10
286,19,2001,15.85,14
244,19,2001,18.48,8
205,19,2001,167.1,4
224,19,2001,170.5,4
197,19,2001,172.4,4
264,19,2001,17.12,8
361,19,2001,17.59,9
383,19,2001,18.13,16
338,19,2001,19.96,10
293,19,2001,18.73,14
277,19,2001,20.47,8
229,19,2001,202.6,4
235,19,2001,205.5,4
296,19,2001,20.01,14
272,19,2001,20.76,8
368,19,2001,21.71,12
270,19,2001,20.33,8
247,19,2001,22.23,8
252,19,2001,22.37,8
267,19,2001,21.5,8
379,19,2001,21.88,3
300,19,2001,23.61,7
284,19,2001,24.09,14
265,19,2001,24.96,8
287,19,2001,26.16,15
297,19,2001,24.09,15
274,19,2001,19.88,8
257,19,2001,24.55,8
388,19,2001,24.48,12
337,19,2001,23.45,10
389,19,2001,24.22,9
302,19,2001,26.15,14
289,19,2001,27.21,14
384,19,2001,3.41,9
320,19,2001,3.38,1
273,19,2001,25.29,8
385,19,2001,27.13,12
258,19,2001,27.93,8
202,19,2001,30.37,4
249,19,2001,30.28,8
268,19,2001,26.92,8
378,19,2001,25.39,16
316,19,2001,29.94,14
366,19,2001,32.24,17
282,19,2001,30.95,2
357,19,2001,31.59,2
348,19,2001,31.92,14
269,19,2001,32.84,8
263,19,2001,32.84,8
381,19,2001,33.6,9
266,19,2001,32.72,8
374,19,2001,29.77,3
256,19,2001,35.95,8
324,19,2001,36.33,11
345,19,2001,3.9,1
328,19,2001,3.82,6
314,19,2001,4.0,1
369,19,2001,4.22,17
334,19,2001,4.52,1
340,19,2001,3.47,7
196,19,2001,37.88,15
376,19,2001,35.86,3
387,19,2001,37.51,16
373,19,2001,36.14,3
283,19,2001,39.65,14
281,19,2001,41.07,15
261,19,2001,40.76,8
325,19,2001,42.08,11
356,19,2001,47.06,9
330,19,2001,4.72,6
343,19,2001,4.88,7
311,19,2001,5.0,10
317,19,2001,5.13,6
315,19,2001,5.15,6
323,19,2001,5.2,7
344,19,2001,5.18,7
303,19,2001,5.22,6
312,19,2001,5.32,1
346,19,2001,5.36,6
306,19,2001,5.52,6
260,19,2001,46.31,8
288,19,2001,45.69,15
375,19,2001,53.5,17
352,19,2001,51.79,11
318,19,2001,5.8,7
310,19,2001,5.61,14
332,19,2001,5.93,6
363,19,2001,5.96,13
250,19,2001,6.09,5
351,19,2001,6.32,1
336,19,2001,6.42,7
322,19,2001,6.47,14
321,19,2001,6.6,1
370,19,2001,57.24,3
349,19,2001,56.55,11
304,19,2001,61.33,14
301,19,2001,3.7,7
382,19,2001,6.97,17
377,19,2001,6.98,13
329,19,2001,6.76,7
380,19,2001,63.14,12
248,19,2001,66.69,8
236,19,2001,69.25,4
354,19,2001,66.24,2
359,19,2001,69.78,2
199,19,2001,60.0,4
232,19,2001,67.28,4
228,19,2001,68.41,4
347,19,2001,68.56,11
309,19,2001,7.73,7
254,19,2001,7.32,8
275,19,2001,8.2,5
335,19,2001,8.63,10
353,19,2001,78.39,2
211,19,2001,73.83,4
214,19,2001,72.03,4
358,19,2001,79.85,9
355,19,2001,84.61,2
299,19,2001,81.85,14
307,19,2001,8.76,7
342,19,2001,9.03,10
372,19,2001,9.24,9
319,19,2001,9.29,10
219,19,2001,85.05,4
242,19,2001,84.2,4
225,19,2001,85.69,4
206,19,2001,79.17,4
216,19,2001,90.67,4
365,19,2001,88.57,9
280,19,2001,83.13,4
372,19,2000,9.96,9
319,19,2000,9.85,10
364,19,2000,9.68,9
298,19,2000,10.13,14
327,19,2000,10.22,1
251,19,2000,10.66,8
216,19,2000,94.43,4
295,19,2000,95.11,15
262,19,2000,95.41,8
222,19,2000,97.74,4
365,19,2000,97.31,9
371,19,2000,97.8,9
291,19,2000,103.5,2
313,19,2000,10.44,1
220,19,2000,101.3,4
362,19,2000,101.5,9
215,19,2000,103.9,4
207,19,2000,101.9,4
212,19,2000,103.1,4
238,19,2000,111.6,4
279,19,2000,11.9,14
292,19,2000,11.91,14
341,19,2000,12.35,7
285,19,2000,12.36,14
305,19,2000,12.46,10
240,19,2000,121.3,4
233,19,2000,122.3,4
253,19,2000,12.81,8
234,19,2000,12.4,4
278,19,2000,122.2,2
198,19,2000,128.2,4
326,19,2000,13.47,1
331,19,2000,13.49,7
246,19,2000,13.69,8
243,19,2000,13.34,8
208,19,2000,131.1,4
213,19,2000,131.5,4
203,19,2000,134.2,4
239,19,2000,137.1,4
259,19,2000,14.2,8
333,19,2000,15.14,7
201,19,2000,139.3,4
210,19,2000,139.3,4
241,19,2000,145.7,4
209,19,2000,143.9,4
245,19,2000,15.16,8
290,19,2000,14.32,14
360,19,2000,16.42,2
386,19,2000,14.49,16
204,19,2000,150.3,4
217,19,2000,154.5,4
276,19,2000,16.58,8
255,19,2000,16.37,8
308,19,2000,17.11,10
294,19,2000,135.3,4
227,19,2000,158.8,4
223,19,2000,163.1,4
218,19,2000,156.3,4
200,19,2000,165.8,4
367,19,2000,15.86,16
271,19,2000,17.24,8
350,19,2000,16.78,10
226,19,2000,17.92,4
237,19,2000,153.9,4
230,19,2000,171.3,4
205,19,2000,170.4,4
231,19,2000,173.5,4
224,19,2000,176.2,4
221,19,2000,175.6,4
244,19,2000,19.0,8
339,19,2000,19.0,10
286,19,2000,16.84,14
264,19,2000,17.53,8
197,19,2000,178.4,4
383,19,2000,18.68,16
361,19,2000,18.76,9
338,19,2000,20.96,10
277,19,2000,21.1,8
293,19,2000,19.84,14
272,19,2000,20.82,8
368,19,2000,21.59,12
235,19,2000,210.4,4
229,19,2000,212.3,4
296,19,2000,20.83,14
270,19,2000,21.42,8
247,19,2000,22.91,8
252,19,2000,23.12,8
267,19,2000,22.24,8
379,19,2000,22.75,3
284,19,2000,24.84,14
300,19,2000,24.66,7
274,19,2000,20.57,8
287,19,2000,26.54,15
265,19,2000,26.13,8
388,19,2000,24.79,12
297,19,2000,25.69,15
257,19,2000,26.0,8
384,19,2000,3.64,9
389,19,2000,25.48,9
289,19,2000,28.07,14
302,19,2000,27.54,14
385,19,2000,27.54,12
273,19,2000,26.36,8
337,19,2000,26.08,10
378,19,2000,25.21,16
258,19,2000,29.67,8
268,19,2000,28.03,8
202,19,2000,33.39,4
249,19,2000,32.37,8
316,19,2000,32.08,14
282,19,2000,32.99,2
366,19,2000,34.7,17
381,19,2000,34.35,9
263,19,2000,34.38,8
348,19,2000,34.51,14
269,19,2000,35.71,8
266,19,2000,34.7,8
374,19,2000,30.8,3
357,19,2000,35.51,2
256,19,2000,36.95,8
320,19,2000,3.58,1
345,19,2000,3.96,1
314,19,2000,4.11,1
328,19,2000,4.08,6
369,19,2000,4.42,17
334,19,2000,4.66,1
196,19,2000,39.26,15
373,19,2000,36.2,3
324,19,2000,38.77,11
387,19,2000,38.52,16
376,19,2000,36.97,3
283,19,2000,40.56,14
261,19,2000,41.91,8
281,19,2000,43.73,15
325,19,2000,44.03,11
340,19,2000,3.79,7
330,19,2000,4.87,6
343,19,2000,5.15,7
317,19,2000,5.26,6
315,19,2000,5.28,6
344,19,2000,5.32,7
303,19,2000,5.31,6
311,19,2000,5.27,10
312,19,2000,5.43,1
323,19,2000,5.47,7
346,19,2000,5.46,6
306,19,2000,5.72,6
356,19,2000,49.37,9
260,19,2000,48.3,8
288,19,2000,47.78,15
363,19,2000,6.07,13
250,19,2000,6.12,5
332,19,2000,6.07,6
318,19,2000,6.22,7
310,19,2000,6.02,14
351,19,2000,6.42,1
322,19,2000,6.73,14
352,19,2000,54.46,11
375,19,2000,58.03,17
370,19,2000,58.86,3
349,19,2000,60.39,11
321,19,2000,6.85,1
336,19,2000,6.96,7
377,19,2000,7.16,13
382,19,2000,7.3,17
301,19,2000,3.77,7
329,19,2000,6.99,7
236,19,2000,66.87,4
380,19,2000,64.4,12
304,19,2000,66.39,14
248,19,2000,70.87,8
228,19,2000,69.26,4
199,19,2000,61.46,4
354,19,2000,70.25,2
359,19,2000,74.04,2
309,19,2000,8.04,7
275,19,2000,8.31,5
254,19,2000,7.64,8
232,19,2000,72.19,4
347,19,2000,74.77,11
214,19,2000,73.59,4
211,19,2000,77.74,4
353,19,2000,83.19,2
358,19,2000,82.1,9
335,19,2000,9.12,10
342,19,2000,9.34,10
307,19,2000,9.35,7
355,19,2000,88.11,2
299,19,2000,86.29,14
242,19,2000,86.31,4
219,19,2000,89.66,4
206,19,2000,81.51,4
225,19,2000,89.96,4
280,19,2000,85.36,4
